age_group,sex,income,smoking,pa_cat,n,obese_rate_unw,inactive_rate_unw,obese_rate_w,inactive_rate_w
18–34,Female,20–39k,Current smoker,Active,5,0.8,0,0.9179472204985948,0
18–34,Female,20–39k,Current smoker,Inactive,4,0.5,1,0.5422638735758911,1
18–34,Female,20–39k,Current smoker,Moderately active,3,1,0,1,0
18–34,Female,20–39k,Non-smoker,Active,6,0.8333333333333334,0,0.8861811655804287,0
18–34,Female,20–39k,Non-smoker,Inactive,1,1,1,1,1
18–34,Female,20–39k,Non-smoker,Moderately active,2,0.5,0,0.46355915465139247,0
18–34,Female,40–59k,Current smoker,Active,8,0.375,0,0.4575414651002073,0
18–34,Female,40–59k,Current smoker,Inactive,3,0.6666666666666666,1,0.7333333333333334,1
18–34,Female,40–59k,Current smoker,Moderately active,5,0.6,0,0.8134322437321485,0
18–34,Female,40–59k,Non-smoker,Active,9,0.7777777777777778,0,0.8247129648851061,0
18–34,Female,40–59k,Non-smoker,Inactive,2,1,1,1,1
18–34,Female,40–59k,Non-smoker,Moderately active,2,0.5,0,0.34320034320034315,0
18–34,Female,60–79k,Current smoker,Active,2,0,0,0,0
18–34,Female,60–79k,Current smoker,Inactive,2,1,1,1,1
18–34,Female,60–79k,Current smoker,Moderately active,3,0.6666666666666666,0,0.5820285908781484,0
18–34,Female,60–79k,Non-smoker,Active,1,1,0,1,0
18–34,Female,60–79k,Non-smoker,Inactive,1,1,1,1,1
18–34,Female,60–79k,Non-smoker,Moderately active,3,0.3333333333333333,0,0.47044102292125894,0
18–34,Female,80k+,Current smoker,Active,13,0.6153846153846154,0,0.500525006461618,0
18–34,Female,80k+,Current smoker,Inactive,6,0.8333333333333334,1,0.9087194755012192,1
18–34,Female,80k+,Current smoker,Moderately active,8,0.625,0,0.5386862436099473,0
18–34,Female,80k+,Non-smoker,Active,51,0.5882352941176471,0,0.6415653626071367,0
18–34,Female,80k+,Non-smoker,Inactive,6,0.5,1,0.6167737209826459,1
18–34,Female,80k+,Non-smoker,Moderately active,16,0.6875,0,0.740052195041471,0
18–34,Female,<20k,Current smoker,Active,6,0.5,0,0.5891178235647129,0
18–34,Female,<20k,Current smoker,Inactive,4,1,1,1,1
18–34,Female,<20k,Current smoker,Moderately active,3,0.6666666666666666,0,0.6229116945107399,0
18–34,Female,<20k,Non-smoker,Active,6,0.6666666666666666,0,0.7623611948968876,0
18–34,Female,<20k,Non-smoker,Inactive,1,1,1,1,1
18–34,Female,<20k,Non-smoker,Moderately active,1,0,0,0,0
18–34,Male,20–39k,Current smoker,Active,6,0.16666666666666666,0,0.16030092592592593,0
18–34,Male,20–39k,Current smoker,Inactive,5,0.2,1,0.21586535325200604,1
18–34,Male,20–39k,Current smoker,Moderately active,1,0,0,0,0
18–34,Male,20–39k,Non-smoker,Active,12,0.4166666666666667,0,0.41784090524486966,0
18–34,Male,20–39k,Non-smoker,Inactive,1,1,1,1,1
18–34,Male,20–39k,Non-smoker,Moderately active,4,0.75,0,0.348038677068454,0
18–34,Male,40–59k,Current smoker,Active,6,0.3333333333333333,0,0.07764971842641745,0
18–34,Male,40–59k,Current smoker,Inactive,1,0,1,0,1
18–34,Male,40–59k,Current smoker,Moderately active,8,0.375,0,0.5281818846406902,0
18–34,Male,40–59k,Non-smoker,Active,9,0.7777777777777778,0,0.9162662337662337,0
18–34,Male,40–59k,Non-smoker,Inactive,2,0.5,1,0.5858886107634543,1
18–34,Male,40–59k,Non-smoker,Moderately active,4,0.75,0,0.8136688787382573,0
18–34,Male,60–79k,Current smoker,Inactive,4,0.25,1,0.12212226066897347,1
18–34,Male,60–79k,Current smoker,Moderately active,1,0,0,0,0
18–34,Male,60–79k,Non-smoker,Active,7,0.7142857142857143,0,0.5870905538781621,0
18–34,Male,60–79k,Non-smoker,Inactive,1,1,1,1,1
18–34,Male,80k+,Current smoker,Active,29,0.6896551724137931,0,0.6868782841203454,0
18–34,Male,80k+,Current smoker,Inactive,3,0.3333333333333333,1,0.5001924409206374,1
18–34,Male,80k+,Current smoker,Moderately active,4,0.5,0,0.211336962766394,0
18–34,Male,80k+,Non-smoker,Active,69,0.6086956521739131,0,0.6171518661659569,0
18–34,Male,80k+,Non-smoker,Inactive,8,0.75,1,0.8211004491629237,1
18–34,Male,80k+,Non-smoker,Moderately active,8,0.625,0,0.729909396143009,0
18–34,Male,<20k,Current smoker,Active,4,0.5,0,0.7107171635777599,0
